bag_id,instance_id,bag_label,cell_type,driver_true,attention
bag_000,bag_000_instance_000,1,myeloid,0,0.021767935
bag_000,bag_000_instance_001,1,T,0,0.025230205
bag_000,bag_000_instance_002,1,B,1,0.04733304
bag_000,bag_000_instance_003,1,B,0,0.019952893
bag_000,bag_000_instance_004,1,B,0,0.022694582
bag_000,bag_000_instance_005,1,myeloid,0,0.019210551
bag_000,bag_000_instance_006,1,B,0,0.02459347
bag_000,bag_000_instance_007,1,myeloid,0,0.022253439
bag_000,bag_000_instance_008,1,T,0,0.023755714
bag_000,bag_000_instance_009,1,T,0,0.023759836
bag_000,bag_000_instance_010,1,myeloid,0,0.020164149
bag_000,bag_000_instance_011,1,T,1,0.033816304
bag_000,bag_000_instance_012,1,T,0,0.023840195
bag_000,bag_000_instance_013,1,myeloid,0,0.019734949
bag_000,bag_000_instance_014,1,myeloid,0,0.021409817
bag_000,bag_000_instance_015,1,T,0,0.022402203
bag_000,bag_000_instance_016,1,myeloid,1,0.038975984
bag_000,bag_000_instance_017,1,B,0,0.021141361
bag_000,bag_000_instance_018,1,B,1,0.046847835
bag_000,bag_000_instance_019,1,T,1,0.03318308
bag_000,bag_000_instance_020,1,B,0,0.027449556
bag_000,bag_000_instance_021,1,myeloid,0,0.022068739
bag_000,bag_000_instance_022,1,myeloid,0,0.027774902
bag_000,bag_000_instance_023,1,T,0,0.020863935
bag_000,bag_000_instance_024,1,B,0,0.025592674
bag_000,bag_000_instance_025,1,T,0,0.016370818
bag_000,bag_000_instance_026,1,B,0,0.020847123
bag_000,bag_000_instance_027,1,T,0,0.02225436
bag_000,bag_000_instance_028,1,myeloid,0,0.0247284
bag_000,bag_000_instance_029,1,myeloid,0,0.021540806
bag_000,bag_000_instance_030,1,T,0,0.025425496
bag_000,bag_000_instance_031,1,myeloid,0,0.030042587
bag_000,bag_000_instance_032,1,T,0,0.026263876
bag_000,bag_000_instance_033,1,T,0,0.022505673
